PlacerAnnealRandom_5000_92,PlacerAnnealRandom_5000_94,PlacerAnnealRandom_5000_96,PlacerAnnealRandom_5000_98,PlacerAnnealRandom_10000_92,PlacerAnnealRandom_10000_94,PlacerAnnealRandom_10000_96,PlacerAnnealRandom_10000_98,PlacerAnnealRandom_15000_92,PlacerAnnealRandom_15000_94,PlacerAnnealRandom_15000_96,PlacerAnnealRandom_15000_98
341591.0,311760.0,361115.0,334929.0,342045.0,330066.0,335440.0,349066.0,319365.0,332143.0,346912.0,331236.0
341431.0,311576.0,360875.0,334851.0,341761.0,330066.0,335440.0,348752.0,319333.0,332143.0,346912.0,330778.0
341431.0,311576.0,360875.0,335115.0,341761.0,330066.0,335440.0,348414.0,316855.0,332157.0,346327.0,330624.0
341354.0,311576.0,360487.0,335115.0,341761.0,330066.0,335440.0,348210.0,317003.0,332157.0,346327.0,330631.0
341354.0,311540.0,360499.0,335711.0,341555.0,330233.0,335440.0,348210.0,317003.0,331587.0,346263.0,330301.0
341354.0,311540.0,360499.0,335711.0,341555.0,330233.0,335440.0,348130.0,316761.0,331552.0,346210.0,330053.0
341262.0,311540.0,360499.0,335711.0,341223.0,329447.0,335440.0,348130.0,316761.0,331552.0,345700.0,329979.0
341262.0,311540.0,362157.0,335711.0,341223.0,329447.0,335422.0,348874.0,316761.0,331756.0,345108.0,329771.0
341262.0,310798.0,361157.0,335711.0,341223.0,329447.0,335234.0,348162.0,316761.0,331516.0,345108.0,331090.0
340938.0,310668.0,361157.0,335729.0,340881.0,329447.0,335234.0,347422.0,316993.0,331516.0,345108.0,331086.0
340941.0,310326.0,360237.0,335535.0,340291.0,333414.0,335234.0,347106.0,316831.0,330916.0,344877.0,330608.0
342296.0,310268.0,359641.0,335535.0,340291.0,333276.0,334634.0,344028.0,316811.0,330916.0,344877.0,330930.0
342296.0,310268.0,359641.0,335531.0,339967.0,333276.0,334288.0,344020.0,316811.0,330916.0,344877.0,330432.0
342296.0,310268.0,359641.0,335501.0,339217.0,333276.0,333962.0,343763.0,316581.0,330916.0,344791.0,330486.0
341969.0,310268.0,362205.0,335501.0,339992.0,333276.0,332429.0,343366.0,316581.0,330286.0,344791.0,330382.0
345806.0,310268.0,362205.0,335445.0,339490.0,333194.0,332429.0,342950.0,316581.0,330286.0,344791.0,330382.0
345925.0,310268.0,363983.0,335089.0,339490.0,333054.0,332429.0,342982.0,316687.0,330286.0,344665.0,331606.0
345709.0,310268.0,364057.0,335089.0,339490.0,332928.0,332429.0,342466.0,316687.0,329466.0,344665.0,331419.0
345709.0,310268.0,368513.0,335089.0,339150.0,332481.0,332381.0,342466.0,316634.0,329466.0,344085.0,331133.0
345405.0,309227.0,366795.0,335015.0,338908.0,332481.0,332381.0,342296.0,316634.0,329466.0,344067.0,330893.0
345261.0,308911.0,366705.0,335015.0,338908.0,334749.0,332381.0,341438.0,316506.0,328658.0,344067.0,330851.0
345277.0,308571.0,366335.0,334449.0,339049.0,334749.0,331096.0,341554.0,316506.0,328658.0,344037.0,330456.0
345277.0,308571.0,365392.0,334439.0,339049.0,334749.0,331016.0,341670.0,316833.0,328516.0,344037.0,329161.0
345277.0,308571.0,365392.0,334375.0,339059.0,334749.0,331035.0,341426.0,316833.0,328138.0,342837.0,329145.0
345277.0,308177.0,364860.0,334283.0,339059.0,334749.0,331035.0,341222.0,316785.0,328138.0,339427.0,329145.0
344949.0,308168.0,364710.0,336557.0,339011.0,334749.0,331035.0,340994.0,316763.0,327198.0,339427.0,329145.0
344941.0,307459.0,364518.0,336557.0,338695.0,334749.0,331035.0,340960.0,316589.0,327198.0,340149.0,328745.0
344941.0,307459.0,364518.0,335623.0,338695.0,334749.0,331035.0,340610.0,315778.0,327908.0,340149.0,328695.0
344941.0,307399.0,364518.0,335623.0,338836.0,334575.0,331035.0,340610.0,315726.0,327908.0,339891.0,327745.0
344924.0,307399.0,364518.0,335623.0,338836.0,334552.0,331035.0,340488.0,316210.0,326108.0,339891.0,329263.0
344704.0,307221.0,364208.0,335641.0,338849.0,334343.0,331035.0,340488.0,315783.0,324788.0,339819.0,329247.0
344707.0,309493.0,364208.0,335641.0,338769.0,334287.0,330687.0,340488.0,315454.0,324788.0,339099.0,329159.0
344450.0,309493.0,364028.0,335585.0,338769.0,335886.0,330705.0,340488.0,315237.0,324202.0,339018.0,328856.0
344447.0,309493.0,364028.0,334462.0,338737.0,337322.0,330683.0,339952.0,315049.0,324202.0,338923.0,328815.0
344037.0,309493.0,363836.0,334380.0,338737.0,337322.0,330749.0,339880.0,315049.0,324202.0,338743.0,328815.0
344037.0,309497.0,363452.0,334380.0,338737.0,337375.0,330749.0,338820.0,315049.0,324637.0,338357.0,328035.0
344037.0,309497.0,360124.0,334380.0,338737.0,337231.0,330749.0,338688.0,315049.0,323925.0,338357.0,328035.0
344037.0,309497.0,360124.0,334376.0,338737.0,337189.0,330629.0,338671.0,315049.0,323925.0,338503.0,328035.0
344037.0,309497.0,360124.0,335336.0,338767.0,335935.0,330629.0,338671.0,315049.0,323806.0,338503.0,328845.0
344037.0,309497.0,359796.0,335336.0,338467.0,335345.0,330587.0,338667.0,315049.0,323806.0,337903.0,328895.0
343973.0,309113.0,359796.0,335201.0,338467.0,335252.0,330457.0,338667.0,315049.0,323806.0,337803.0,328379.0
343973.0,308643.0,359304.0,335201.0,338467.0,334901.0,330457.0,338435.0,315049.0,323820.0,337943.0,327719.0
343373.0,308643.0,359268.0,335201.0,338467.0,335897.0,330412.0,338598.0,315049.0,323664.0,337787.0,327817.0
343117.0,308623.0,358367.0,334052.0,338467.0,335897.0,330345.0,338614.0,315049.0,323664.0,337787.0,327753.0
343117.0,308623.0,358367.0,334052.0,338467.0,336411.0,330265.0,338614.0,315049.0,323514.0,337787.0,327098.0
343026.0,308607.0,358367.0,333964.0,338467.0,336043.0,329562.0,338547.0,315049.0,323514.0,338365.0,326697.0
343026.0,311919.0,358383.0,333964.0,338467.0,336043.0,329192.0,338829.0,315049.0,323514.0,338299.0,326697.0
343068.0,311919.0,357903.0,333964.0,338467.0,336043.0,329192.0,338709.0,315089.0,322773.0,338215.0,326673.0
343068.0,311919.0,357903.0,333732.0,336667.0,336043.0,329192.0,337769.0,315089.0,322773.0,337553.0,325258.0
343068.0,311901.0,357847.0,332872.0,336114.0,336043.0,330308.0,337715.0,315089.0,322500.0,337533.0,325283.0
343068.0,308061.0,355608.0,332718.0,336114.0,336043.0,330208.0,337715.0,315089.0,322219.0,337589.0,325273.0
343060.0,308054.0,355408.0,332662.0,335930.0,335467.0,330208.0,337625.0,315089.0,322174.0,337563.0,324996.0
343060.0,307806.0,355280.0,332662.0,337499.0,335193.0,329252.0,337625.0,315089.0,322174.0,337563.0,324866.0
343060.0,307806.0,355280.0,333961.0,336724.0,335081.0,329096.0,337625.0,315031.0,322099.0,337563.0,323831.0
343060.0,307806.0,355280.0,333961.0,336724.0,335081.0,329036.0,337625.0,315031.0,322099.0,338001.0,325074.0
343060.0,307806.0,355280.0,334317.0,336624.0,335043.0,329036.0,337610.0,314895.0,322099.0,338001.0,324986.0
343060.0,307811.0,354707.0,333967.0,336231.0,335043.0,328866.0,337610.0,314895.0,322099.0,338001.0,324956.0
342906.0,307811.0,354707.0,333967.0,336231.0,334854.0,328506.0,339727.0,314775.0,322527.0,338061.0,324956.0
342851.0,307811.0,354595.0,334711.0,335676.0,334756.0,328506.0,339397.0,314775.0,322684.0,338061.0,324366.0
342851.0,306003.0,354595.0,333801.0,335676.0,334682.0,328506.0,339397.0,313455.0,322684.0,338066.0,324366.0
342851.0,306003.0,354231.0,334252.0,335676.0,334682.0,328506.0,339397.0,313455.0,322684.0,338066.0,324809.0
342467.0,306003.0,354231.0,334252.0,335676.0,334082.0,328450.0,339433.0,313306.0,322684.0,337305.0,324809.0
342573.0,305632.0,354151.0,334252.0,335737.0,333982.0,328450.0,339338.0,313130.0,322684.0,337305.0,324509.0
342573.0,305632.0,354151.0,334252.0,335737.0,333982.0,328565.0,339158.0,312970.0,322528.0,337305.0,324089.0
342343.0,305632.0,353919.0,334252.0,335737.0,333988.0,328395.0,339158.0,312558.0,322528.0,336745.0,324089.0
342343.0,305632.0,353569.0,334211.0,335737.0,332348.0,328357.0,339254.0,312558.0,322528.0,335085.0,323007.0
342343.0,304732.0,353569.0,332633.0,337383.0,332348.0,328357.0,339254.0,312680.0,322528.0,335085.0,323007.0
342343.0,304416.0,353569.0,332633.0,337383.0,331676.0,328357.0,338901.0,312680.0,322528.0,335301.0,323007.0
342343.0,304416.0,353427.0,332671.0,337383.0,331676.0,328357.0,338901.0,313661.0,322488.0,335301.0,322665.0
342200.0,304416.0,353427.0,332555.0,337359.0,331676.0,328415.0,338901.0,313661.0,321867.0,335301.0,322785.0
342200.0,304307.0,353423.0,332555.0,337007.0,332853.0,328415.0,338891.0,313661.0,321867.0,335301.0,322789.0
342126.0,304307.0,353253.0,332612.0,337007.0,329809.0,328363.0,338891.0,313661.0,321719.0,335265.0,321873.0
342126.0,304307.0,352653.0,332170.0,337007.0,329805.0,328051.0,338862.0,313401.0,321719.0,335141.0,321889.0
342424.0,304307.0,352653.0,332170.0,337001.0,329805.0,328051.0,338862.0,313378.0,321719.0,335141.0,321440.0
