PackerBasic1.txt

Printing Constraint Groups... 
	Group: LATE... 
	Group: BOARD... 
	Group: NORMAL... 
		set_property src_info {type:XDC file:1 line:127 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y9    IOSTANDARD LVCMOS33 } [get_ports { ck_io41 }]; #IO_L14P_T2_SRCC_13  Sch=CK_IO41
		set_property src_info {type:XDC file:1 line:128 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:129 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Outer Analog Header - as Single-Ended Analog Inputs
		set_property src_info {type:XDC file:1 line:130 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: These ports can be used as single-ended analog inputs with voltages from 0-3.3V (ChipKit analog pins A0-A5) or as digital I/O.
		set_property src_info {type:XDC file:1 line:131 export:INPUT save:INPUT read:READ} [current_design]
		## WARNING: Do not use both sets of constraints at the same time!
		set_property src_info {type:XDC file:1 line:132 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The following constraints should be used with the XADC IP core when using these ports as analog inputs.
		set_property src_info {type:XDC file:1 line:133 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN D18   IOSTANDARD LVCMOS33 } [get_ports { vaux1_n  }]; #IO_L3N_T0_DQS_AD1N_35 Sch=CK_AN0_N   ChipKit pin=A0
		set_property src_info {type:XDC file:1 line:134 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN E17   IOSTANDARD LVCMOS33 } [get_ports { vaux1_p  }]; #IO_L3P_T0_DQS_AD1P_35 Sch=CK_AN0_P   ChipKit pin=A0
		set_property src_info {type:XDC file:1 line:135 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN E19   IOSTANDARD LVCMOS33 } [get_ports { vaux9_n  }]; #IO_L5N_T0_AD9N_35     Sch=CK_AN1_N   ChipKit pin=A1
		set_property src_info {type:XDC file:1 line:136 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN E18   IOSTANDARD LVCMOS33 } [get_ports { vaux9_p  }]; #IO_L5P_T0_AD9P_35     Sch=CK_AN1_P   ChipKit pin=A1
		set_property src_info {type:XDC file:1 line:137 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J14   IOSTANDARD LVCMOS33 } [get_ports { vaux6_n  }]; #IO_L20N_T3_AD6N_35    Sch=CK_AN2_N   ChipKit pin=A2
		set_property src_info {type:XDC file:1 line:138 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN K14   IOSTANDARD LVCMOS33 } [get_ports { vaux6_p  }]; #IO_L20P_T3_AD6P_35    Sch=CK_AN2_P   ChipKit pin=A2
		set_property src_info {type:XDC file:1 line:139 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J16   IOSTANDARD LVCMOS33 } [get_ports { vaux15_n }]; #IO_L24N_T3_AD15N_35   Sch=CK_AN3_N   ChipKit pin=A3
		set_property src_info {type:XDC file:1 line:140 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN K16   IOSTANDARD LVCMOS33 } [get_ports { vaux15_p }]; #IO_L24P_T3_AD15P_35   Sch=CK_AN3_P   ChipKit pin=A3
		set_property src_info {type:XDC file:1 line:141 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN H20   IOSTANDARD LVCMOS33 } [get_ports { vaux5_n  }]; #IO_L17N_T2_AD5N_35    Sch=CK_AN4_N   ChipKit pin=A4
		set_property src_info {type:XDC file:1 line:142 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J20   IOSTANDARD LVCMOS33 } [get_ports { vaux5_p  }]; #IO_L17P_T2_AD5P_35    Sch=CK_AN4_P   ChipKit pin=A4
		set_property src_info {type:XDC file:1 line:143 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN G20   IOSTANDARD LVCMOS33 } [get_ports { vaux13_n }]; #IO_L18N_T2_AD13N_35   Sch=CK_AN5_N   ChipKit pin=A5
		set_property src_info {type:XDC file:1 line:144 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN G19   IOSTANDARD LVCMOS33 } [get_ports { vaux13_p }]; #IO_L18P_T2_AD13P_35   Sch=CK_AN5_P   ChipKit pin=A5
		set_property src_info {type:XDC file:1 line:145 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Outer Analog Header - as Digital I/O
		set_property src_info {type:XDC file:1 line:146 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The following constraints should be used when using these ports as digital I/O.
		set_property src_info {type:XDC file:1 line:147 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y11   IOSTANDARD LVCMOS33 } [get_ports { ck_a0 }]; #IO_L18N_T2_13      Sch=CK_A0
		set_property src_info {type:XDC file:1 line:148 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y12   IOSTANDARD LVCMOS33 } [get_ports { ck_a1 }]; #IO_L20P_T3_13      Sch=CK_A1
		set_property src_info {type:XDC file:1 line:149 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W11   IOSTANDARD LVCMOS33 } [get_ports { ck_a2 }]; #IO_L18P_T2_13      Sch=CK_A2
		set_property src_info {type:XDC file:1 line:150 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V11   IOSTANDARD LVCMOS33 } [get_ports { ck_a3 }]; #IO_L21P_T3_DQS_13  Sch=CK_A3
		set_property src_info {type:XDC file:1 line:151 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T5    IOSTANDARD LVCMOS33 } [get_ports { ck_a4 }]; #IO_L19P_T3_13      Sch=CK_A4
		set_property src_info {type:XDC file:1 line:152 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U10   IOSTANDARD LVCMOS33 } [get_ports { ck_a5 }]; #IO_L12N_T1_MRCC_13 Sch=CK_A5
		set_property src_info {type:XDC file:1 line:153 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:154 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Inner Analog Header - as Differential Analog Inputs
		set_property src_info {type:XDC file:1 line:155 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: These ports can be used as differential analog inputs with voltages from 0-1.0V (ChipKit analog pins A6-A11) or as digital I/O.
		set_property src_info {type:XDC file:1 line:156 export:INPUT save:INPUT read:READ} [current_design]
		## WARNING: Do not use both sets of constraints at the same time!
		set_property src_info {type:XDC file:1 line:157 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The following constraints should be used with the XADC core when using these ports as analog inputs.
		set_property src_info {type:XDC file:1 line:158 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F19   IOSTANDARD LVCMOS33 } [get_ports { vaux12_p }]; #IO_L15P_T2_DQS_AD12P_35 Sch=AD12_P   ChipKit pin=A6
		set_property src_info {type:XDC file:1 line:159 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F20   IOSTANDARD LVCMOS33 } [get_ports { vaux12_n }]; #IO_L15N_T2_DQS_AD12N_35 Sch=AD12_N   ChipKit pin=A7
		set_property src_info {type:XDC file:1 line:160 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN C20   IOSTANDARD LVCMOS33 } [get_ports { vaux0_p  }]; #IO_L1P_T0_AD0P_35       Sch=AD0_P    ChipKit pin=A8
		set_property src_info {type:XDC file:1 line:161 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN B20   IOSTANDARD LVCMOS33 } [get_ports { vaux0_n  }]; #IO_L1N_T0_AD0N_35       Sch=AD0_N    ChipKit pin=A9
		set_property src_info {type:XDC file:1 line:162 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN B19   IOSTANDARD LVCMOS33 } [get_ports { vaux8_p  }]; #IO_L2P_T0_AD8P_35       Sch=AD8_P    ChipKit pin=A10
		set_property src_info {type:XDC file:1 line:163 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN A20   IOSTANDARD LVCMOS33 } [get_ports { vaux8_n  }]; #IO_L2N_T0_AD8N_35       Sch=AD8_N    ChipKit pin=A11
		set_property src_info {type:XDC file:1 line:164 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Inner Analog Header - as Digital I/O
		set_property src_info {type:XDC file:1 line:165 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The following constraints should be used when using the inner analog header ports as digital I/O.
		set_property src_info {type:XDC file:1 line:166 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F19   IOSTANDARD LVCMOS33 } [get_ports { ck_a6  }]; #IO_L15P_T2_DQS_AD12P_35 Sch=AD12_P
		set_property src_info {type:XDC file:1 line:167 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F20   IOSTANDARD LVCMOS33 } [get_ports { ck_a7  }]; #IO_L15N_T2_DQS_AD12N_35 Sch=AD12_N
		set_property src_info {type:XDC file:1 line:168 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN C20   IOSTANDARD LVCMOS33 } [get_ports { ck_a8  }]; #IO_L1P_T0_AD0P_35       Sch=AD0_P
		set_property src_info {type:XDC file:1 line:169 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN B20   IOSTANDARD LVCMOS33 } [get_ports { ck_a9  }]; #IO_L1N_T0_AD0N_35       Sch=AD0_N
		set_property src_info {type:XDC file:1 line:170 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN B19   IOSTANDARD LVCMOS33 } [get_ports { ck_a10 }]; #IO_L2P_T0_AD8P_35       Sch=AD8_P
		set_property src_info {type:XDC file:1 line:171 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN A20   IOSTANDARD LVCMOS33 } [get_ports { ck_a11 }]; #IO_L2N_T0_AD8N_35       Sch=AD8_N
		set_property src_info {type:XDC file:1 line:172 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:173 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit SPI
		set_property src_info {type:XDC file:1 line:174 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The ChipKit SPI header ports can also be used as digital I/O
		set_property src_info {type:XDC file:1 line:175 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W15   IOSTANDARD LVCMOS33 } [get_ports { ck_miso }]; #IO_L10N_T1_34 Sch=CK_MISO
		set_property src_info {type:XDC file:1 line:176 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T12   IOSTANDARD LVCMOS33 } [get_ports { ck_mosi }]; #IO_L2P_T0_34 Sch=CK_MOSI
		set_property src_info {type:XDC file:1 line:177 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN H15   IOSTANDARD LVCMOS33 } [get_ports { ck_sck  }]; #IO_L19P_T3_35 Sch=CK_SCK
		set_property src_info {type:XDC file:1 line:178 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F16   IOSTANDARD LVCMOS33 } [get_ports { ck_ss   }]; #IO_L6P_T0_35 Sch=CK_SS
		set_property src_info {type:XDC file:1 line:179 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:180 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit I2C
		set_property src_info {type:XDC file:1 line:181 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN P16   IOSTANDARD LVCMOS33 } [get_ports { ck_scl }]; #IO_L24N_T3_34 Sch=CK_SCL
		set_property src_info {type:XDC file:1 line:182 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN P15   IOSTANDARD LVCMOS33 } [get_ports { ck_sda }]; #IO_L24P_T3_34 Sch=CK_SDA
		set_property src_info {type:XDC file:1 line:183 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:184 export:INPUT save:INPUT read:READ} [current_design]
		## Misc. ChipKit Ports
		set_property src_info {type:XDC file:1 line:185 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y13   IOSTANDARD LVCMOS33 } [get_ports { ck_ioa }]; #IO_L20N_T3_13 Sch=CK_IOA
		set_property src_info {type:XDC file:1 line:186 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:187 export:INPUT save:INPUT read:READ} [current_design]
		## Not Connected Pins
		set_property src_info {type:XDC file:1 line:188 export:INPUT save:INPUT read:READ} [current_design]
		#set_property PACKAGE_PIN F17 [get_ports {netic20_f17}]; #IO_L6N_T0_VREF_35
		set_property src_info {type:XDC file:1 line:189 export:INPUT save:INPUT read:READ} [current_design]
		#set_property PACKAGE_PIN G18 [get_ports {netic20_g18}]; #IO_L16N_T2_35
		set_property src_info {type:XDC file:1 line:190 export:INPUT save:INPUT read:READ} [current_design]
		#set_property PACKAGE_PIN T9 [get_ports {netic20_t9}]; #IO_L12P_T1_MRCC_13
		set_property src_info {type:XDC file:1 line:191 export:INPUT save:INPUT read:READ} [current_design]
		#set_property PACKAGE_PIN U9 [get_ports {netic20_u9}]; #IO_L17P_T2_13
		set_property src_info {type:XDC file:1 line:192 export:INPUT save:INPUT read:READ} [current_design]
		
	Group: IN_CONTEXT... 
		create_clock -period 100.000 [get_ports {i_clk}]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_clk]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_clk]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_din]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_din]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_din_valid]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_din_valid]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_en]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_en]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_ready]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_ready]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_rst]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_rst]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet o_dout]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet o_dout]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet o_dout_valid]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet o_dout_valid]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet o_ready]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet o_ready]
		set_property -quiet IS_IP_OOC_CELL TRUE [get_cells -of [get_ports -no_traverse -quiet i_clk]]
	Group: EARLY... 

Device Site Types: 
	SiteTypeEnum: SLICEL
	SiteTypeEnum: IOB33
	SiteTypeEnum: OLOGICE3
	SiteTypeEnum: FIFO18E1
	SiteTypeEnum: OUT_FIFO
	SiteTypeEnum: PHASER_REF
	SiteTypeEnum: BUFIO
	SiteTypeEnum: CAPTURE
	SiteTypeEnum: IDELAYE2
	SiteTypeEnum: DNA_PORT
	SiteTypeEnum: MMCME2_ADV
	SiteTypeEnum: FRAME_ECC
	SiteTypeEnum: CFG_IO_ACCESS
	SiteTypeEnum: PMV2_SVT
	SiteTypeEnum: MTBF2
	SiteTypeEnum: PMV2
	SiteTypeEnum: RAMBFIFO36E1
	SiteTypeEnum: BUFHCE
	SiteTypeEnum: BUFGCTRL
	SiteTypeEnum: PHY_CONTROL
	SiteTypeEnum: DCIRESET
	SiteTypeEnum: IOPAD
	SiteTypeEnum: PMVBRAM
	SiteTypeEnum: EFUSE_USR
	SiteTypeEnum: PLLE2_ADV
	SiteTypeEnum: GCLK_TEST_BUF
	SiteTypeEnum: PHASER_OUT_PHY
	SiteTypeEnum: IOB33M
	SiteTypeEnum: ICAP
	SiteTypeEnum: BSCAN
	SiteTypeEnum: PMVIOB
	SiteTypeEnum: TIEOFF
	SiteTypeEnum: PS7
	SiteTypeEnum: PMV
	SiteTypeEnum: RAMB18E1
	SiteTypeEnum: BUFR
	SiteTypeEnum: IDELAYCTRL
	SiteTypeEnum: SLICEM
	SiteTypeEnum: IPAD
	SiteTypeEnum: XADC
	SiteTypeEnum: STARTUP
	SiteTypeEnum: IOB33S
	SiteTypeEnum: IN_FIFO
	SiteTypeEnum: ILOGICE3
	SiteTypeEnum: DSP48E1
	SiteTypeEnum: USR_ACCESS
	SiteTypeEnum: PHASER_IN_PHY
	SiteTypeEnum: BUFMRCE

Packing BUFGCTRL Cells... (1

Packing carry chains... (47)
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_50
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[3]_i_18
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_52
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_51
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_54
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_53
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_56
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_55
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_58
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[11]_i_57
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[3]_i_1
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[3]_i_5
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[7]_i_15
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[7]_i_14
		Chain Size: (6), Chain Anchor: fir_filter_inst/ov_dout_reg[7]_i_13
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[0].tap_inst/ov_sum_reg[0]_i_1__29
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[11].tap_inst/ov_sum_reg[0]_i_1__8
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[20].tap_inst/ov_sum_reg[0]_i_1__17
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[4].tap_inst/ov_sum_reg[0]_i_1__1
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[18].tap_inst/ov_sum_reg[0]_i_1__15
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[14].tap_inst/ov_sum_reg[0]_i_1__11
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[27].tap_inst/ov_sum_reg[0]_i_1__24
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[28].tap_inst/ov_sum_reg[0]_i_1__25
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[15].tap_inst/ov_sum_reg[0]_i_1__12
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[1].tap_inst/ov_sum_reg[0]_i_2
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[3].tap_inst/ov_sum_reg[0]_i_1__0
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[19].tap_inst/ov_sum_reg[0]_i_1__16
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[26].tap_inst/ov_sum_reg[0]_i_1__23
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[7].tap_inst/ov_sum_reg[0]_i_1__4
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[8].tap_inst/ov_sum_reg[0]_i_1__5
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[23].tap_inst/ov_sum_reg[0]_i_1__20
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[5].tap_inst/ov_sum_reg[0]_i_1__2
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[24].tap_inst/ov_sum_reg[0]_i_1__21
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[21].tap_inst/ov_sum_reg[0]_i_1__18
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[22].tap_inst/ov_sum_reg[0]_i_1__19
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[6].tap_inst/ov_sum_reg[0]_i_1__3
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[29].tap_inst/ov_sum_reg[0]_i_1__26
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[2].tap_inst/ov_sum_reg[0]_i_1
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[13].tap_inst/ov_sum_reg[0]_i_1__10
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[25].tap_inst/ov_sum_reg[0]_i_1__22
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[9].tap_inst/ov_sum_reg[0]_i_1__6
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[31].tap_inst/ov_sum_reg[0]_i_1__28
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[16].tap_inst/ov_sum_reg[0]_i_1__13
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[17].tap_inst/ov_sum_reg[0]_i_1__14
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[30].tap_inst/ov_sum_reg[0]_i_1__27
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[10].tap_inst/ov_sum_reg[0]_i_1__7
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[12].tap_inst/ov_sum_reg[0]_i_1__9

Packing DSP Cascades... (32)
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[0].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[0].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[0].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[11].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[11].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[11].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[20].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[20].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[20].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[4].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[4].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[4].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[18].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[18].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[18].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[14].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[14].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[14].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[27].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[27].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[27].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[28].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[28].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[28].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[15].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[15].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[15].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[1].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[1].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[1].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[3].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[3].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[3].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[19].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[19].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[19].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[26].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[26].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[26].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[7].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[7].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[7].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[8].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[8].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[8].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[23].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[23].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[23].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[5].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[5].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[5].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[24].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[24].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[24].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[21].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[21].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[21].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[22].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[22].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[22].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[6].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[6].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[6].tap_inst/ov_sum1__0
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[29].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[29].tap_inst/ov_sum1
